RMM,Process Signer,Threat Actor Use
Action1,Action1 Corporation,https://www.bleepingcomputer.com/news/security/hackers-start-abusing-action1-rmm-in-ransomware-attacks/
AmmyyAdmin,Ammyy LLC,https://attack.mitre.org/software/S0030/
AnyDesk,philandro Software GmbH,https://attack.mitre.org/campaigns/C0015/
Atera,,https://attack.mitre.org/groups/G0046/
ConnectWise,"Connectwise, LLC",https://attack.mitre.org/groups/G0115/
DameWare,,https://attack.mitre.org/groups/G0105/
FleetDeck,,https://www.cisa.gov/news-events/cybersecurity-advisories/aa23-320a
Level.io,"Level Software, Inc.",https://www.cisa.gov/news-events/cybersecurity-advisories/aa23-320a
LogMeIn,"LogMeIn, Inc.",https://attack.mitre.org/software/S0554/
MobaXterm,Mobatek,https://www.trendmicro.com/vinfo/us/security/news/ransomware-spotlight/ransomware-spotlight-blackcat
NetSupport Manager,NETSUPPORT LTD.,https://www.trendmicro.com/en_sg/research/23/c/new-opcjacker-malware-distributed-via-fake-vpn-malvertising.html
Pulseway,,https://www.cisa.gov/news-events/cybersecurity-advisories/aa23-320a
Splashtop,Splashtop Inc.,https://www.trendmicro.com/vinfo/ph/security/news/ransomware-spotlight/ransomware-spotlight-royal
Syncro,,https://www.trendmicro.com/vinfo/us/security/news/ransomware-spotlight/ransomware-spotlight-royal
Tactical RMM,,https://thedfirreport.com/2022/11/28/emotet-strikes-again-lnk-file-leads-to-domain-wide-ransomware/
TeamViewer,TeamViewer Germany GmbH,https://attack.mitre.org/groups/G0080/
TightVNC,"GLAVSOFT, OOO",https://asec.ahnlab.com/en/27346/
tmate,,https://attack.mitre.org/software/S0601/
WinVNC,,
Access Remote PC,,
Addigy,,
AeroAdmin,Aeroadmin LLC,
AliWangWang-remote-control,,
Alpemix,,
Anyplace Control,Yurii Honcharuk,
AnyViewer,AOMEI International Network Limited,
Auvik,,
AweSun / AweRay,AWERAY PTE. LTD.,
Barracuda,,
Basecamp,,
BeamYourScreen,BeamYourScreen GmbH,
BeAnywhere,,
BlueTrait.io,,
Bomgar / BeyondTrust,,
CentraStage / Datto,,
